event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1vari,r1j1perf,r1j2over,r1j2tech,r1j2vari,r1j2perf,r1j3over,r1j3tech,r1j3vari,r1j3perf,r1j4over,r1j4tech,r1j4vari,r1j4perf,r1j5over,r1j5tech,r1j5vari,r1j5perf,r1j6over,r1j6tech,r1j6vari,r1j6perf,r1j7over,r1j7tech,r1j7vari,r1j7perf,r1j8over,r1j8tech,r1j8vari,r1j8perf,r1j9over,r1j9tech,r1j9vari,r1j9perf,r2j1over,r2j1tech,r2j1vari,r2j1perf,r2j2over,r2j2tech,r2j2vari,r2j2perf,r2j3over,r2j3tech,r2j3vari,r2j3perf,r2j4over,r2j4tech,r2j4vari,r2j4perf,r2j5over,r2j5tech,r2j5vari,r2j5perf,r2j6over,r2j6tech,r2j6vari,r2j6perf,r2j7over,r2j7tech,r2j7vari,r2j7perf,r2j8over,r2j8tech,r2j8vari,r2j8perf,r2j9over,r2j9tech,r2j9vari,r2j9perf,r3j1over,r3j1tech,r3j1vari,r3j1perf,r3j2over,r3j2tech,r3j2vari,r3j2perf,r3j3over,r3j3tech,r3j3vari,r3j3perf,r3j4over,r3j4tech,r3j4vari,r3j4perf,r3j5over,r3j5tech,r3j5vari,r3j5perf,r3j6over,r3j6tech,r3j6vari,r3j6perf,r3j7over,r3j7tech,r3j7vari,r3j7perf,r3j8over,r3j8tech,r3j8vari,r3j8perf,r3j9over,r3j9tech,r3j9vari,r3j9perf,r4j1over,r4j1tech,r4j1vari,r4j1perf,r4j2over,r4j2tech,r4j2vari,r4j2perf,r4j3over,r4j3tech,r4j3vari,r4j3perf,r4j4over,r4j4tech,r4j4vari,r4j4perf,r4j5over,r4j5tech,r4j5vari,r4j5perf,r4j6over,r4j6tech,r4j6vari,r4j6perf,r4j7over,r4j7tech,r4j7vari,r4j7perf,r4j8over,r4j8tech,r4j8vari,r4j8perf,r4j9over,r4j9tech,r4j9vari,r4j9perf
WDSF BfG International Series - Montreal 2078,1vs1 B-Boys Adult Top 32 PreQualifier,Cis,Wing,Wing,2,7,0,2,1,13,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,9,3,3,3,10,-5,10.33,4.67,19.33,-2.67,9.67,12.33,10.67,0,4.67,6,2,2,0,0,1,-4,2.67,2.33,0.67,-1,0.67,1,,,,,,,,,7.33,3,2,2.33,22.67,4,9.67,9,43.33,13,17.67,12.67,6,-2.33,4.67,3.67,1.33,1.33,0,0,-4,-4,3,-3,0.33,-0.67,0.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2079,1vs1 B-Boys Adult Top 32 PreQualifier,Said,Mighty Jimm,Mighty Jimm,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,8.33,3.33,3,2,21.67,12.33,3.67,5.67,10.67,6.67,7.67,-3.67,10,2.67,1.33,6,2,2,0,0,9.33,3,3.67,2.67,1.33,0.67,0.33,0.33,,,,,,,,,7,2.33,2.33,2.33,23.33,4.67,8,10.67,26.67,12.33,7.67,6.67,16,2.67,6.67,6.67,2,0,2,0,8,3.33,2.33,2.33,1,0.67,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2080,1vs1 B-Boys Adult Top 32 PreQualifier,Ninonino,Pesto,Pesto,2,7,1,1,6,8,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,4.33,-3.67,3.33,4.67,12,-4,8.67,7.33,19.67,7,5.67,7,17,3.67,6,7.33,-3.67,-2,-1.67,0,4.67,-2.33,3.33,3.67,-1,-0.33,-0.67,0,,,,,,,,,9.33,2.67,3.33,3.33,10.67,-5.33,9.67,6.33,-7.67,-5.33,3.67,-6,22,8.67,6,7.33,-2.33,-2.33,0,0,-3.33,-3.67,3.33,-3,-1.67,-0.67,-0.33,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2081,1vs1 B-Boys Adult Top 32 PreQualifier,Deadly Dani,Kill,Kill,2,7,0,2,4,10,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,12.67,4.67,4.33,3.67,4,11.67,-5,-2.67,17.67,13,-4,8.67,1,4,-5.67,2.67,-4.33,-1.67,-2.67,0,1.33,7,-1.33,-4.33,1.67,1.33,0.33,0,,,,,,,,,9,4.33,4.67,0,4.33,16.67,-8.33,-4,1,6.33,-5.33,0,-1.67,2.67,-2.67,-1.67,-4.33,0,-2.33,-2,-7.33,0,-3,-4.33,1.67,1,0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2082,1vs1 B-Boys Adult Top 32 PreQualifier,Onton,Wigor,Wigor,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,12.33,4.33,3.67,4.33,17.33,10,3.67,3.67,16.33,11,-1.33,6.67,6.67,4,2.67,0,4.67,3,1.67,0,1.67,4,1.67,-4,1,0.67,0.33,0,,,,,,,,,13.67,4,5,4.67,18.33,7,4.67,6.67,11,8,6,-3,3.67,6.33,-2.67,0,4,2,2,0,12.33,4,4.33,4,1.33,0.67,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2083,1vs1 B-Boys Adult Top 32 PreQualifier,C Plus,Lilbom,Lilbom,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,15,5.33,5,4.67,13.67,23.33,-6.33,-3.33,29.67,27.33,-3.33,5.67,3,9.67,-3.67,-3,4,4,0,0,6.33,6.33,-2.67,2.67,2,2.67,-0.67,0,,,,,,,,,13,5,4.33,3.67,15,14.67,4.67,-4.33,43.67,26.33,4.67,12.67,9.33,8.67,-2.67,3.33,4,2.33,0,1.67,11.33,4.33,3.33,3.67,0.33,0.67,-0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2084,1vs1 B-Boys Adult Top 32 PreQualifier,Daniel,Aggoun,Daniel,2,7,1,1,10,4,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,5.67,2,1.67,2,9.67,3.33,-4.67,11,10,-4.33,7,7.33,-10,-2.67,-5.33,-2,-1.33,0,-1.33,0,-12.67,-4,-5,-3.67,0.33,0.33,-0.67,0.67,,,,,,,,,-9,-2.67,-3,-3.33,-31,-10.33,-14,-6.67,-13,-8.33,2.67,-7.33,-15.33,-3,-5.67,-6.67,-1.67,0,-1.67,0,-12,-4.33,-4,-3.67,-1.67,-0.67,-0.67,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2085,1vs1 B-Boys Adult Top 32 PreQualifier,Frankie,Neosan,Neosan,2,7,1,1,6,8,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-14,-4,-5,-5,-23,-3.33,-12.67,-7,31.33,10.33,11.33,9.67,4,2,1.67,0.33,1.67,1.67,0,0,2.67,3.67,3,-4,0.33,0.67,-0.33,0,,,,,,,,,-10,-2.33,-4,-3.67,-20,-3.67,-8.67,-7.67,15.33,10.33,8.33,-3.33,-3.33,-2.33,1.33,-2.33,1.67,1.67,0,0,-3.33,3.33,-3.67,-3,0.33,0.67,-0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2086,1vs1 B-Boys Adult Top 32 PreQualifier,Tsukki,Think,Tsukki,2,7,2,0,14,0,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-11.33,-4,-5,-2.33,-25.33,-15.33,-5.67,-4.33,-10.33,-8.33,3.33,-5.33,-8,-9.33,2.67,-1.33,-3.33,-3.33,0,0,-5.67,-6.67,2.33,-1.33,-1.67,-1.33,-0.33,0,,,,,,,,,-10,-3,-3,-4,-15,-6.67,-3.33,-5,-1.33,-5,6.33,-2.67,-12.33,-9.33,-1,-2,-3,-3,0,0,-4,-4,0,0,-1.33,-1.67,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2022,1vs1 B-Girls Adult Top 16 KnockOut,Nicka,Logistx,Nicka,3,5,2,1,8,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,4,-5.33,3.67,5.67,8,1,4.33,2.67,-6.33,-2.67,-2.33,-1.33,-13.67,-3.33,-3.67,-6.67,-2.33,1.67,-2,-2,,,,,,,,,,,,,,,,,-12.67,-4.33,-4,-4.33,0.67,0,-1.67,2.33,-1.67,-1,-1.33,0.67,-9,-4,-2.67,-2.33,-5.33,-3.33,1.67,-3.67,,,,,,,,,,,,,,,,,3,8.33,-3,-2.33,-14.33,-3.67,-6,-4.67,2,0,1.33,0.67,3,3.67,-3.33,2.67,1,3,-3.33,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2023,1vs1 B-Girls Adult Top 16 KnockOut,Ayane,Ayumi,Ayumi,3,5,1,2,6,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,4.67,-10.33,11.33,3.67,9.67,-1.33,5,6,0.33,-1.33,1.67,0,-8,-6.33,0.33,-2,1.67,-4.33,4,2,,,,,,,,,,,,,,,,,-1.33,-8,1,5.67,14.67,0,10.33,4.33,2.33,-1.33,2.33,1.33,10,5,3,2,2.33,-2.67,4.67,0.33,,,,,,,,,,,,,,,,,-2.67,-6.33,5.33,-1.67,11,2,6,3,-2.33,-2.33,0,0,-4.67,-4.67,-1.67,1.67,-4.67,-3.33,1.33,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2024,1vs1 B-Girls Adult Top 16 KnockOut,Ayumi,Logistx,Logistx,2,5,0,2,3,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,2.67,8.67,-8,2,6.67,6.33,-3,3.33,-3,0.67,-3,-0.67,6.33,10,-4,0.33,2,3,-3,2,,,,,,,,,,,,,,,,,0.67,8.33,-11.67,4,-7.33,2,-6.33,-3,1.67,2,-3,2.67,5,5.33,-3.67,3.33,-4,1,-2.33,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2025,1vs1 B-Girls Adult Top 16 KnockOut,Ayane,Nicka,Nicka,2,5,0,2,3,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,2.67,2.67,6.67,-6.67,-16.33,-7.33,-3.33,-5.67,-0.67,-4,1.33,2,13,4.67,3.67,4.67,0.67,-4,2,2.67,,,,,,,,,,,,,,,,,0.33,-4.67,3.33,1.67,6,4.33,1.67,0,0.67,-3,2.33,1.33,1.33,1.67,-4.33,4,-4,-2.33,-2.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2026,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Ayane,Ayane,2,5,0,2,2,8,Dyzee,G1,Lildragon,Rush,Steez,,,,,14.67,4.67,6.33,3.67,14.33,7.67,5,1.67,2.67,3,1,-1.33,0.33,-4.33,3.67,1,2.67,2,-2.33,3,,,,,,,,,,,,,,,,,2.33,-2,2.33,2,7.33,5,2.33,0,-5.33,-3.67,-1.67,0,4,5,1.67,-2.67,-4.67,0.67,-3.67,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2027,1vs1 B-Girls Adult Top 16 KnockOut,Cocoa,Ayumi,Ayumi,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,2.33,-6,2.67,5.67,3.33,-2.33,3,2.67,2.33,0,1.67,0.67,5,-2.33,4,3.33,1.33,-2.33,1,2.67,,,,,,,,,,,,,,,,,-0.67,-3.67,5,-2,6,0,6,0,1.67,1.33,1.33,-1,2.67,1.67,-1.33,2.33,1.33,1.33,1.67,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2028,1vs1 B-Girls Adult Top 16 KnockOut,Jilou,Logistx,Logistx,2,5,0,2,2,8,Dyzee,G1,Lildragon,Rush,Steez,,,,,6,5.33,-2.33,3,11.67,8,0,3.67,1.67,2,-1.33,1,0.33,1,-2.67,2,1.67,2.67,-2.67,1.67,,,,,,,,,,,,,,,,,6,-2,2.67,5.33,5,6,-4,3,1,1.33,-1.33,1,-2.33,-3.33,-2.33,3.33,-3.33,1.33,-3,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2029,1vs1 B-Girls Adult Top 16 KnockOut,Nicka,Ram,Nicka,3,5,2,1,11,4,Dyzee,G1,Lildragon,Rush,Steez,,,,,-8.33,4.67,-3.67,-9.33,7.67,6.67,-2.67,3.67,-6.33,-1.67,-2.33,-2.33,5.33,5.67,-2.33,2,1.33,2,2,-2.67,,,,,,,,,,,,,,,,,-16.67,-5.67,-3.33,-7.67,-6.67,-3.67,-3,0,-4.67,0.33,-2.67,-2.33,-12.33,-3.67,-5.67,-3,-9.33,-3,-3.67,-2.67,,,,,,,,,,,,,,,,,-1.33,3,-1.67,-2.67,5,-2,2.67,4.33,-3,0,-2,-1,-10.67,-4.33,-3.67,-2.67,-2.33,1.67,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2030,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Madmax,Riko,2,5,2,0,6,4,Dyzee,G1,Lildragon,Rush,Steez,,,,,6.33,-7,1.67,11.67,-4,-7,3.67,-0.67,4,-3.33,4.67,2.67,-12.67,-9.67,-4.67,1.67,-3.33,-2,0,-1.33,,,,,,,,,,,,,,,,,-2.67,-10.33,1.67,6,4.33,-3.67,3.67,4.33,-1.67,-3,0.33,1,-12.33,-13.33,-5.33,6.33,2,-2.33,2.33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2031,1vs1 B-Girls Adult Top 16 KnockOut,Cocoa,Sy,Cocoa,3,5,2,1,10,5,Dyzee,G1,Lildragon,Rush,Steez,,,,,14.33,-3,15.33,2,0.67,3,-2.33,0,1,3,-2,0,-46.33,-10,-3,-33.33,-5,1,-2,-4,,,,,,,,,,,,,,,,,-2,-5.67,9.67,-6,1.33,-2.67,3.67,0.33,-3.33,-1.67,-1.67,0,-16.33,-9.33,-3.33,-3.67,-2,1,-1.33,-1.67,,,,,,,,,,,,,,,,,-1,9.67,3.67,-14.33,11,4.33,3.33,3.33,-6.33,-2,-2.33,-2,-11,-5,-3,-3,-6.33,-1,-3,-2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2032,1vs1 B-Girls Adult Top 16 KnockOut,Jazzy,Jilou,Jilou,2,5,0,2,0,10,Dyzee,G1,Lildragon,Rush,Steez,,,,,7,-1,-7.67,15.67,10.33,4,3,3.33,3.67,1.33,3,-0.67,8.33,1,3,4.33,4,1,1.67,1.33,,,,,,,,,,,,,,,,,1,-4.67,0.33,5.33,14,5,5.67,3.33,4,0,3,1,11,6.33,2.67,2,5.33,2.33,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2033,1vs1 B-Girls Adult Top 16 KnockOut,Ram,Hinata,Ram,2,5,2,0,9,1,Dyzee,G1,Lildragon,Rush,Steez,,,,,1.67,-7,3,5.67,-4,3.33,-4.33,-3,-7,-4.33,0,-2.67,-13,-2,-5,-6,-2.67,-2,-2,1.33,,,,,,,,,,,,,,,,,-19.33,-14.33,-1,-4,-13,-4,-4,-5,-5,-3,-2,0,-12,-3.33,-4,-4.67,-6.67,-2,-2,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2034,1vs1 B-Girls Adult Top 16 KnockOut,Kaedie,Ayane,Ayane,2,5,0,2,0,10,Dyzee,G1,Lildragon,Rush,Steez,,,,,2.67,3.67,2,-3,7,6.33,-2,2.67,5.33,3.67,1.67,0,15,2.33,7.33,5.33,1.33,2,-1.33,0.67,,,,,,,,,,,,,,,,,2.33,4.67,0,-2.33,13.33,7.33,3.33,2.67,4,3,1,0,15,3.33,3.67,8,4.67,2.67,0.67,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2035,1vs1 B-Girls Adult Top 16 KnockOut,Hiyo,Ayumi,Ayumi,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,3.33,-10,3.67,9.67,10.67,3,5.33,2.33,2,-2,2,2,1.67,-4.33,2.33,3.67,3,-2,3,2,,,,,,,,,,,,,,,,,1,-9.33,4,6.33,8.67,0,5.67,3,3.33,-2,2.67,2.67,-4,-5.33,1,0.33,2.33,-2.33,2.67,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2036,1vs1 B-Girls Adult Top 16 KnockOut,Logistx,Snap1,Logistx,2,5,2,0,9,1,Dyzee,G1,Lildragon,Rush,Steez,,,,,-31.33,-13.33,-7.33,-10.67,-6,-8,2,0,-5.33,-3,-2.33,0,-16,-13.33,1.33,-4,-10.67,-4.67,-3.33,-2.67,,,,,,,,,,,,,,,,,-22.33,-9.33,-5.33,-7.67,-9.33,-6,-3.33,0,-2,0.67,-1,-1.67,1.67,-4.67,3.67,2.67,-7.33,-2.67,-3,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2037,1vs1 B-Girls Adult Top 16 KnockOut,Nicka,Yuika,Nicka,2,5,2,0,8,2,Dyzee,G1,Lildragon,Rush,Steez,,,,,14.67,13.67,-6,7,-4,3.33,-3.33,-4,-0.33,3.67,-2.33,-1.67,2.33,3.33,-4.33,3.33,-4,2,-2.33,-3.67,,,,,,,,,,,,,,,,,-14.67,-0.67,-3.33,-10.67,-4.67,3,-5,-2.67,-2,4.33,-2,-4.33,-9.67,-0.67,-5.67,-3.33,-4.33,2,-3.33,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2038,1vs1 B-Boys Adult Top 16 KnockOut,NORI,Shigekix,Shigekix,3,5,1,2,6,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,2.33,7.67,-3.33,-2,-5,3,-4.67,-3.33,-0.33,3,-2.67,-0.67,-8.33,1.67,-5.33,-4.67,-1.33,3,-4,-0.33,,,,,,,,,,,,,,,,,0.33,6.67,-6.33,0,10,7,-3.67,6.67,2,3.67,-1.67,0,3.67,3,-4.33,5,7,3.33,1.33,2.33,,,,,,,,,,,,,,,,,-2,5.67,-1.33,-6.33,6.33,5.67,-3.67,4.33,0.67,3.33,-2.33,-0.33,5,6,-4.33,3.33,-3,3.67,-5,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2039,1vs1 B-Boys Adult Top 16 KnockOut,Issin,Vero,Vero,3,5,0,3,2,13,Dyzee,G1,Lildragon,Rush,Steez,,,,,1.67,-8,5.67,4,0.67,-6.33,3.67,3.33,0.67,-2.67,3.33,0,7.33,-3,6.33,4,-5.33,-4.67,2,-2.67,,,,,,,,,,,,,,,,,-1.67,-7.33,4.33,1.33,4.67,-3.33,4.33,3.67,1,-1.67,2.67,0,15.33,2.33,7.33,5.67,0.67,-3.67,3.33,1,,,,,,,,,,,,,,,,,3,-10.33,12,1.33,0.67,-5.67,2.67,3.67,0.67,-0.67,1.33,0,9.33,-3.33,6,6.67,4,0,3.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2040,1vs1 B-Boys Adult Top 16 KnockOut,Issin,NORI,NORI,3,5,1,2,5,10,Dyzee,G1,Lildragon,Rush,Steez,,,,,-2.67,-7.33,-3,7.67,7,-6.67,9,4.67,1,-2.33,1.67,1.67,2,-5.33,5,2.33,-2.33,-2.67,2.33,-2,,,,,,,,,,,,,,,,,-3.67,-7.33,2.33,1.33,1.33,-7.67,9,0,-2,-3,1,0,-14.67,-7.33,-3,-4.33,2.67,-2.67,3,2.33,,,,,,,,,,,,,,,,,13.33,-4.67,6,12,5,-2.33,4,3.33,4,-1,3.33,1.67,9.67,2.33,3.67,3.67,1.33,-4.33,2.33,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2041,1vs1 B-Boys Adult Top 16 KnockOut,Vero,Shigekix,Shigekix,2,5,0,2,2,8,Dyzee,G1,Lildragon,Rush,Steez,,,,,-3.67,8.67,-8,-4.33,10,8,-3,5,-0.33,3,-3.33,0,7.67,7.67,-3.67,3.67,1.67,2.67,3.33,-4.33,,,,,,,,,,,,,,,,,8.67,5,-3.33,7,10.67,6.67,0,4,6.33,3.33,3,0,13,6.33,3.33,3.33,4,2.33,-1.33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2042,1vs1 B-Boys Adult Top 16 KnockOut,Issin,Lilbom,Issin,2,5,2,0,9,1,Dyzee,G1,Lildragon,Rush,Steez,,,,,-12.67,-6.33,-3,-3.33,-7.33,3,-4.33,-6,-7.67,-4.33,-3.33,0,-8.67,-1.33,-4,-3.33,-4.67,1.33,-3.33,-2.67,,,,,,,,,,,,,,,,,4.33,5,2.67,-3.33,-3.33,2.33,-4,-1.67,-3.33,-1,-2.33,0,-3,4,-5,-2,-2,2.33,-2.67,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2043,1vs1 B-Boys Adult Top 16 KnockOut,Steezyskee,Vero,Vero,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,2,-2,8.33,-4.33,9.33,4.33,2.33,2.67,1.67,2.33,3.33,-4,-13,-5.33,-2.67,-5,3.33,3,4,-3.67,,,,,,,,,,,,,,,,,0.33,4,6.33,-10,7.67,5,2.67,0,0.67,2.67,1.67,-3.67,4,8.67,1.67,-6.33,1,4.33,-1.33,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2044,1vs1 B-Boys Adult Top 16 KnockOut,Morris,NORI,NORI,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,1,-4.33,2,3.33,-5,-4.67,-3.33,3,3.33,-1,2.67,1.67,11,5,1.67,4.33,4.33,1,2,1.33,,,,,,,,,,,,,,,,,3.67,-3.67,3,4.33,0.67,-3.67,2.67,1.67,1.67,0,1.67,0,1.67,-2.67,3,1.33,1,-2,2.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2045,1vs1 B-Boys Adult Top 16 KnockOut,Hiro10,Shigekix,Shigekix,2,5,0,2,0,10,Dyzee,G1,Lildragon,Rush,Steez,,,,,20,5,8,7,14.33,8.33,3,3,0.33,-1.67,2,0,15,10,1.67,3.33,3,4,-3.33,2.33,,,,,,,,,,,,,,,,,4.33,-5.67,4.33,5.67,8,6.67,-3.33,4.67,0.67,-2,2.67,0,10.33,2.67,4.33,3.33,3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2046,1vs1 B-Boys Adult Top 16 KnockOut,Tsukki,Hiro10,Hiro10,2,5,0,2,3,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,-13,-11,0.67,-2.67,9.67,3,3,3.67,3,0,1.33,1.67,-5.33,-6.67,3.67,-2.33,2.67,5.67,-4.67,1.67,,,,,,,,,,,,,,,,,3,7,-2.67,-1.33,11.67,5,2.67,4,1.67,-1.33,1.67,1.33,7.33,6.33,4,-3,-4,-2.33,-2.67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
